exp_no,employee_no,date,amount
E00001,Emp0013,2020-01-03,586
E00002,Emp0016,2020-01-04,289
E00003,Emp0005,2020-01-05,73
E00004,Emp0004,2020-01-07,118
E00005,Emp0008,2020-01-07,97
E00006,Emp0008,2020-01-07,885
E00007,Emp0010,2020-01-10,498
E00008,Emp0005,2020-01-10,541
E00010,Emp0003,2020-01-11,796
E00011,Emp0008,2020-01-12,61
E00012,Emp0002,2020-01-12,180
E00013,Emp0016,2020-01-12,267
E00014,Emp0012,2020-01-13,266
E00015,Emp0013,2020-01-14,481
E00016,Emp0012,2020-01-14,186
E00017,Emp0004,2020-01-15,496
E00018,Emp0010,2020-01-17,802
E00019,Emp0015,2020-01-17,41
E00020,Emp0004,2020-01-18,117
E00021,Emp0011,2020-01-22,522
E00022,Emp0014,2020-01-22,268
E00023,Emp0004,2020-01-22,753
E00024,Emp0016,2020-01-22,464
E00025,Emp0011,2020-01-23,108
E00026,Emp0003,2020-01-24,920
E00027,Emp0016,2020-01-27,557
E00028,Emp0013,2020-01-29,223
E00029,Emp0011,2020-01-30,715
E00030,Emp0011,2020-01-31,688
E00031,Emp0016,2020-01-31,44
E00032,Emp0003,2020-01-31,615
E00033,Emp0010,2020-02-02,725
E00034,Emp0006,2020-02-02,13
E00035,Emp0003,2020-02-03,652
E00036,Emp0002,2020-02-04,533
E00037,Emp0015,2020-02-06,18
E00038,Emp0010,2020-02-08,643
E00039,Emp0006,2020-02-09,996
E00040,Emp0014,2020-02-09,303
E00041,Emp0016,2020-02-12,860
E00042,Emp0004,2020-02-12,132
E00043,Emp0011,2020-02-13,113
E00044,Emp0013,2020-02-13,648
E00045,Emp0011,2020-02-14,459
E00046,Emp0003,2020-02-14,535
E00047,Emp0002,2020-02-14,906
E00048,Emp0010,2020-02-15,263
E00049,Emp0008,2020-02-15,431
E00050,Emp0003,2020-02-16,899
E00051,Emp0001,2020-02-17,131
E00052,Emp0003,2020-02-18,948
E00053,Emp0003,2020-02-19,853
E00054,Emp0005,2020-02-21,213
E00055,Emp0004,2020-02-22,771
E00056,Emp0009,2020-02-24,20
E00057,Emp0002,2020-02-24,584
E00058,Emp0003,2020-02-28,410
E00059,Emp0010,2020-02-28,378
